nr, area, centroidx, centroidy, numBars, pixPerBar0, ..., pixPerBarN, vertex1x, vertex1y, vertex2x, ...
0, 0.041666666666666664, 0.027777777777777776, 0.36111111111111105, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08333333333333333, 0.08333333333333333, 0, 1
1, 0.0037878787878787915, 0.05808080808080805, 0.3914141414141412, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.08333333333333333, 0.08333333333333333, 0.09090909090909091, 0.09090909090909091, 0, 1
2, 0.004545454545454547, 0.06363636363636367, 0.39696969696969775, 9, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0.09090909090909091, 0.09090909090909091, 0.1, 0.1, 0, 1
3, 0.00555555555555555, 0.07037037037037036, 0.4037037037037035, 9, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0.1, 0.1, 0.1111111111111111, 0.1111111111111111, 0, 1
4, 0.0069444444444444475, 0.07870370370370368, 0.41203703703703703, 9, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.1111111111111111, 0.1111111111111111, 0.125, 0.125, 0, 1
5, 0.03273809523809523, 0.09938672438672441, 0.4673520923520924, 9, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.125, 0.125, 0.16666666666666666, 0.16666666666666666, 0.14285714285714285, 0.4285714285714286, 0, 1
6, 0.003246753246753248, 0.1637806637806638, 0.2775372775372775, 9, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0.16666666666666666, 0.16666666666666666, 0.18181818181818182, 0.18181818181818182, 0.16666666666666666, 0.33333333333333326, 0.14285714285714285, 0.4285714285714286
7, 0.0015151515151515145, 0.1828282828282828, 0.23838383838383817, 9, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0.18181818181818182, 0.18181818181818182, 0.2, 0.2, 0.16666666666666666, 0.33333333333333326
8, 0.004761904761904769, 0.1698412698412699, 0.39603174603174585, 9, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0.2, 0.2, 0.16666666666666666, 0.5, 0.14285714285714285, 0.5714285714285714, 0.16666666666666666, 0.33333333333333326
9, 0.0029761904761904795, 0.14484126984126977, 0.48611111111111077, 9, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0.14285714285714285, 0.5714285714285714, 0.125, 0.625, 0.14285714285714285, 0.4285714285714286, 0.16666666666666666, 0.33333333333333326
10, 0.008928571428571425, 0.08928571428571426, 0.6845238095238095, 9, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0.125, 0.625, 0, 1, 0.14285714285714285, 0.4285714285714286
11, 0.00555555555555555, 0.19629629629629622, 0.3296296296296295, 9, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0.2, 0.2, 0.2222222222222222, 0.2222222222222222, 0.2, 0.3999999999999999, 0.16666666666666666, 0.5
12, 0.0027777777777777783, 0.22407407407407398, 0.29074074074074063, 9, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0.2222222222222222, 0.2222222222222222, 0.25, 0.25, 0.2, 0.3999999999999999
13, 0.013095238095238083, 0.19256854256854264, 0.5680375180375178, 9, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0.25, 0.25, 0.16666666666666666, 0.8333333333333333, 0.14285714285714285, 0.8571428571428572, 0.2, 0.3999999999999999
14, 0.007738095238095252, 0.16022588522588524, 0.6466117216117215, 9, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0.14285714285714285, 0.8571428571428572, 0.125, 0.875, 0.16666666666666666, 0.5, 0.2, 0.3999999999999999
15, 0.004960317460317457, 0.1374338624338623, 0.7006613756613762, 9, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0.125, 0.875, 0.1111111111111111, 0.8888888888888888, 0.14285714285714285, 0.5714285714285714, 0.16666666666666666, 0.5
16, 0.003373015873015868, 0.12044039838157491, 0.7402038593215058, 9, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0.1111111111111111, 0.8888888888888888, 0.1, 0.8999999999999999, 0.125, 0.625, 0.14285714285714285, 0.5714285714285714
17, 0.012499999999999997, 0.07500000000000001, 0.8416666666666667, 9, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0.1, 0.8999999999999999, 0, 1, 0.125, 0.625
18, 0.008333333333333331, 0.20555555555555582, 0.6277777777777778, 9, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0.25, 0.25, 0.2, 0.7999999999999998, 0.16666666666666666, 0.8333333333333333
19, 0.011868686868686834, 0.23696898058600196, 0.5157711870477829, 9, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0.25, 0.25, 0.2727272727272727, 0.2727272727272727, 0.2222222222222222, 0.7777777777777777, 0.2, 0.7999999999999998
