nr, area, centroidx, centroidy, numBars, pixPerBar0, ..., pixPerBarN, vertex1x, vertex1y, vertex2x, ...
0, 0.041666666666666664, 0.027777777777777776, 0.36111111111111105, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08333333333333333, 0.08333333333333333, 0, 1
1, 0.0037878787878787915, 0.05808080808080805, 0.3914141414141412, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.08333333333333333, 0.08333333333333333, 0.09090909090909091, 0.09090909090909091, 0, 1
2, 0.004545454545454547, 0.06363636363636367, 0.39696969696969775, 9, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0.09090909090909091, 0.09090909090909091, 0.1, 0.1, 0, 1
3, 0.00555555555555555, 0.07037037037037036, 0.4037037037037035, 9, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0.1, 0.1, 0.1111111111111111, 0.1111111111111111, 0, 1
4, 0.0069444444444444475, 0.07870370370370368, 0.41203703703703703, 9, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.1111111111111111, 0.1111111111111111, 0.125, 0.125, 0, 1
5, 0.04166666666666666, 0.09722222222222224, 0.513888888888889, 9, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.125, 0.125, 0.16666666666666666, 0.16666666666666666, 0.125, 0.625, 0, 1
6, 0.00622294372294372, 0.1547226927661711, 0.3772899805508505, 9, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0.16666666666666666, 0.16666666666666666, 0.18181818181818182, 0.18181818181818182, 0.14285714285714285, 0.5714285714285714, 0.125, 0.625
7, 0.006277056277056284, 0.17297606607951443, 0.3579788028063888, 9, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0.18181818181818182, 0.18181818181818182, 0.2, 0.2, 0.16666666666666666, 0.5, 0.14285714285714285, 0.5714285714285714
8, 0.00555555555555555, 0.19629629629629622, 0.3296296296296295, 9, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0.2, 0.2, 0.2222222222222222, 0.2222222222222222, 0.2, 0.3999999999999999, 0.16666666666666666, 0.5
9, 0.0027777777777777783, 0.22407407407407398, 0.29074074074074063, 9, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0.2222222222222222, 0.2222222222222222, 0.25, 0.25, 0.2, 0.3999999999999999
10, 0.008333333333333338, 0.2055555555555557, 0.4722222222222223, 9, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0.25, 0.25, 0.2, 0.6000000000000001, 0.16666666666666666, 0.6666666666666667, 0.2, 0.3999999999999999
11, 0.004761904761904766, 0.1698412698412699, 0.5658730158730158, 9, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0.16666666666666666, 0.6666666666666667, 0.14285714285714285, 0.7142857142857142, 0.16666666666666666, 0.5, 0.2, 0.3999999999999999
12, 0.0029761904761904726, 0.1448412698412699, 0.6309523809523808, 9, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0.14285714285714285, 0.7142857142857142, 0.125, 0.75, 0.14285714285714285, 0.5714285714285714, 0.16666666666666666, 0.5
13, 0.001984126984126991, 0.12632275132275114, 0.6789021164021154, 9, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0.125, 0.75, 0.1111111111111111, 0.7777777777777777, 0.125, 0.625, 0.14285714285714285, 0.5714285714285714
14, 0.006944444444444434, 0.07870370370370372, 0.8009259259259264, 9, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0.1111111111111111, 0.7777777777777777, 0, 1, 0.125, 0.625
15, 0.002777777777777775, 0.22407407407407387, 0.46851851851851917, 9, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0.25, 0.25, 0.2222222222222222, 0.5555555555555554, 0.2, 0.6000000000000001
16, 0.006313131313131312, 0.24831649831649838, 0.3927609427609429, 9, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0.25, 0.25, 0.2727272727272727, 0.2727272727272727, 0.25, 0.5, 0.2222222222222222, 0.5555555555555554
17, 0.00519480519480519, 0.2757305194805194, 0.3754329004329003, 9, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0.2727272727272727, 0.2727272727272727, 0.3, 0.3, 0.2857142857142857, 0.4285714285714284, 0.25, 0.5
18, 0.0023809523809523794, 0.30634920634920665, 0.35396825396825354, 9, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0.3, 0.3, 0.3333333333333333, 0.3333333333333333, 0.2857142857142857, 0.4285714285714284
19, 0.011904761904761918, 0.28968253968253976, 0.5515873015873014, 9, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0.3333333333333333, 0.3333333333333333, 0.2857142857142857, 0.7142857142857144, 0.25, 0.75, 0.2857142857142857, 0.4285714285714284
20, 0.007936507936507936, 0.25264550264550273, 0.6104497354497349, 9, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0.25, 0.75, 0.2222222222222222, 0.7777777777777777, 0.25, 0.5, 0.2857142857142857, 0.4285714285714284
21, 0.00555555555555555, 0.22407407407407406, 0.655555555555556, 9, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0.2222222222222222, 0.7777777777777777, 0.2, 0.7999999999999998, 0.2222222222222222, 0.5555555555555554, 0.25, 0.5
22, 0.005555555555555536, 0.19629629629629639, 0.707407407407408, 9, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0.2, 0.7999999999999998, 0.16666666666666666, 0.8333333333333333, 0.2, 0.6000000000000001, 0.2222222222222222, 0.5555555555555554
23, 0.0023809523809523864, 0.306349206349206, 0.5825396825396826, 9, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0.3333333333333333, 0.3333333333333333, 0.3, 0.6999999999999997, 0.2857142857142857, 0.7142857142857144
