nr, area, centroidx, centroidy, numBars, pixPerBar0, ..., pixPerBarN, vertex1x, vertex1y, vertex2x, ...
0, 0.041666666666666664, 0.027777777777777776, 0.36111111111111105, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08333333333333333, 0.08333333333333333, 0, 1
1, 0.0037878787878787915, 0.05808080808080805, 0.3914141414141412, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.08333333333333333, 0.08333333333333333, 0.09090909090909091, 0.09090909090909091, 0, 1
2, 0.004545454545454547, 0.06363636363636367, 0.39696969696969775, 9, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0.09090909090909091, 0.09090909090909091, 0.1, 0.1, 0, 1
3, 0.00555555555555555, 0.07037037037037036, 0.4037037037037035, 9, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0.1, 0.1, 0.1111111111111111, 0.1111111111111111, 0, 1
4, 0.015873015873015872, 0.08465608465608465, 0.41798941798941797, 9, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.1111111111111111, 0.1111111111111111, 0.14285714285714285, 0.14285714285714285, 0, 1
5, 0.03273809523809523, 0.0993867243867244, 0.5387806637806639, 9, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.14285714285714285, 0.14285714285714285, 0.16666666666666666, 0.16666666666666666, 0.125, 0.625, 0, 1
6, 0.00622294372294372, 0.1547226927661711, 0.3772899805508505, 9, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0.16666666666666666, 0.16666666666666666, 0.18181818181818182, 0.18181818181818182, 0.14285714285714285, 0.5714285714285714, 0.125, 0.625
7, 0.006277056277056284, 0.17297606607951443, 0.3579788028063888, 9, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0.18181818181818182, 0.18181818181818182, 0.2, 0.2, 0.16666666666666666, 0.5, 0.14285714285714285, 0.5714285714285714
8, 0.00555555555555555, 0.19629629629629622, 0.3296296296296295, 9, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0.2, 0.2, 0.2222222222222222, 0.2222222222222222, 0.2, 0.3999999999999999, 0.16666666666666666, 0.5
9, 0.0027777777777777783, 0.22407407407407398, 0.29074074074074063, 9, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0.2222222222222222, 0.2222222222222222, 0.25, 0.25, 0.2, 0.3999999999999999
10, 0.011111111111111106, 0.21018518518518506, 0.471296296296296, 9, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0.25, 0.25, 0.2222222222222222, 0.5555555555555554, 0.16666666666666666, 0.6666666666666667, 0.2, 0.3999999999999999
11, 0.006313131313131312, 0.24831649831649838, 0.3927609427609429, 9, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0.25, 0.25, 0.2727272727272727, 0.2727272727272727, 0.25, 0.5, 0.2222222222222222, 0.5555555555555554
12, 0.001623376623376624, 0.2694805194805188, 0.3528138528138522, 9, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0.2727272727272727, 0.2727272727272727, 0.2857142857142857, 0.2857142857142857, 0.25, 0.5
13, 0.004761904761904766, 0.1698412698412699, 0.5658730158730158, 9, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0.16666666666666666, 0.6666666666666667, 0.14285714285714285, 0.7142857142857142, 0.16666666666666666, 0.5, 0.2, 0.3999999999999999
14, 0.0029761904761904726, 0.1448412698412699, 0.6309523809523808, 9, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0.14285714285714285, 0.7142857142857142, 0.125, 0.75, 0.14285714285714285, 0.5714285714285714, 0.16666666666666666, 0.5
