nr, area, centroidx, centroidy, numBars, pixPerBar0, ..., pixPerBarN, vertex1x, vertex1y, vertex2x, ...
0, 0.041666666666666664, 0.027777777777777776, 0.36111111111111105, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08333333333333333, 0.08333333333333333, 0, 1
1, 0.0037878787878787915, 0.05808080808080805, 0.3914141414141412, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.08333333333333333, 0.08333333333333333, 0.09090909090909091, 0.09090909090909091, 0, 1
2, 0.004545454545454547, 0.06363636363636367, 0.39696969696969775, 9, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0.09090909090909091, 0.09090909090909091, 0.1, 0.1, 0, 1
3, 0.00555555555555555, 0.07037037037037036, 0.4037037037037035, 9, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0.1, 0.1, 0.1111111111111111, 0.1111111111111111, 0, 1
4, 0.03968253968253968, 0.09576719576719578, 0.45767195767195773, 9, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.1111111111111111, 0.1111111111111111, 0.16666666666666666, 0.16666666666666666, 0.14285714285714285, 0.4285714285714286, 0, 1
5, 0.003246753246753248, 0.1637806637806638, 0.2775372775372775, 9, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0.16666666666666666, 0.16666666666666666, 0.18181818181818182, 0.18181818181818182, 0.16666666666666666, 0.33333333333333326, 0.14285714285714285, 0.4285714285714286
6, 0.0015151515151515145, 0.1828282828282828, 0.23838383838383817, 9, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0.18181818181818182, 0.18181818181818182, 0.2, 0.2, 0.16666666666666666, 0.33333333333333326
7, 0.004761904761904769, 0.1698412698412699, 0.39603174603174585, 9, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0.2, 0.2, 0.16666666666666666, 0.5, 0.14285714285714285, 0.5714285714285714, 0.16666666666666666, 0.33333333333333326
8, 0.0029761904761904795, 0.14484126984126977, 0.48611111111111077, 9, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0.14285714285714285, 0.5714285714285714, 0.125, 0.625, 0.14285714285714285, 0.4285714285714286, 0.16666666666666666, 0.33333333333333326
9, 0.008928571428571425, 0.08928571428571426, 0.6845238095238095, 9, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.125, 0.625, 0, 1, 0.14285714285714285, 0.4285714285714286
10, 0.00555555555555555, 0.19629629629629622, 0.3296296296296295, 9, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0.2, 0.2, 0.2222222222222222, 0.2222222222222222, 0.2, 0.3999999999999999, 0.16666666666666666, 0.5
11, 0.0027777777777777783, 0.22407407407407398, 0.29074074074074063, 9, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0.2222222222222222, 0.2222222222222222, 0.25, 0.25, 0.2, 0.3999999999999999
12, 0.011111111111111106, 0.21018518518518506, 0.471296296296296, 9, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0.25, 0.25, 0.2222222222222222, 0.5555555555555554, 0.16666666666666666, 0.6666666666666667, 0.2, 0.3999999999999999
13, 0.006313131313131312, 0.24831649831649838, 0.3927609427609429, 9, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0.25, 0.25, 0.2727272727272727, 0.2727272727272727, 0.25, 0.5, 0.2222222222222222, 0.5555555555555554
14, 0.00519480519480519, 0.2757305194805194, 0.3754329004329003, 9, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0.2727272727272727, 0.2727272727272727, 0.3, 0.3, 0.2857142857142857, 0.4285714285714284, 0.25, 0.5
15, 0.0023809523809523794, 0.30634920634920665, 0.35396825396825354, 9, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0.3, 0.3, 0.3333333333333333, 0.3333333333333333, 0.2857142857142857, 0.4285714285714284
16, 0.004761904761904766, 0.1698412698412699, 0.5658730158730158, 9, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0.16666666666666666, 0.6666666666666667, 0.14285714285714285, 0.7142857142857142, 0.16666666666666666, 0.5, 0.2, 0.3999999999999999
17, 0.0029761904761904726, 0.1448412698412699, 0.6309523809523808, 9, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0.14285714285714285, 0.7142857142857142, 0.125, 0.75, 0.14285714285714285, 0.5714285714285714, 0.16666666666666666, 0.5
18, 0.001984126984126991, 0.12632275132275114, 0.6789021164021154, 9, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0.125, 0.75, 0.1111111111111111, 0.7777777777777777, 0.125, 0.625, 0.14285714285714285, 0.5714285714285714
19, 0.006944444444444434, 0.07870370370370372, 0.8009259259259264, 9, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0.1111111111111111, 0.7777777777777777, 0, 1, 0.125, 0.625
